candidato,partido,nombre_puesto,municipio,departamento,votos
Candidato3,PartidoC,Puesto266,PAZ DE RÍO,BOYACÁ,83
Candidato3,PartidoC,Puesto270,QUÍPAMA,BOYACÁ,72
Candidato3,PartidoC,Puesto281,SAN MIGUEL DE SEMA,BOYACÁ,2
Candidato3,PartidoC,Puesto282,SAN PABLO DE BORBUR,BOYACÁ,63
Candidato3,PartidoC,Puesto287,SATIVANORTE,BOYACÁ,87
Candidato3,PartidoC,Puesto29,CAÑASGORDAS,ANTIOQUIA,67
Candidato3,PartidoC,Puesto297,SORACÁ,BOYACÁ,17
Candidato3,PartidoC,Puesto298,SUSACÓN,BOYACÁ,73
Candidato3,PartidoC,Puesto313,TUTA,BOYACÁ,89
Candidato3,PartidoC,Puesto320,AGUADAS,CALDAS,82
Candidato3,PartidoC,Puesto334,PÁCORA,CALDAS,11
Candidato3,PartidoC,Puesto338,RISARALDA,CALDAS,40
Candidato3,PartidoC,Puesto341,SAN JOSÉ,CALDAS,38
Candidato3,PartidoC,Puesto345,VITERBO,CALDAS,34
Candidato3,PartidoC,Puesto346,FLORENCIA,CAQUETÁ,61
Candidato3,PartidoC,Puesto350,CURILLO,CAQUETÁ,31
Candidato3,PartidoC,Puesto352,EL PAUJÍL,CAQUETÁ,98
Candidato3,PartidoC,Puesto357,SAN JOSÉ DEL FRAGUA,CAQUETÁ,75
Candidato3,PartidoC,Puesto369,CALDONO,CAUCA,24
Candidato3,PartidoC,Puesto372,EL TAMBO,CAUCA,100
Candidato3,PartidoC,Puesto383,MORALES,CAUCA,90
Candidato3,PartidoC,Puesto388,PIENDAMÓ - TUNÍA,CAUCA,98
Candidato3,PartidoC,Puesto393,SANTANDER DE QUILICHAO,CAUCA,63
Candidato3,PartidoC,Puesto398,SUCRE,CAUCA,27
Candidato3,PartidoC,Puesto408,BECERRIL,CESAR,69
Candidato3,PartidoC,Puesto41,COPACABANA,ANTIOQUIA,64
Candidato3,PartidoC,Puesto424,LA PAZ,CESAR,64
Candidato3,PartidoC,Puesto427,SAN MARTÍN,CESAR,72
Candidato3,PartidoC,Puesto43,DONMATÍAS,ANTIOQUIA,22
Candidato3,PartidoC,Puesto44,EBÉJICO,ANTIOQUIA,52
Candidato3,PartidoC,Puesto455,SAN PELAYO,CÓRDOBA,100
Candidato3,PartidoC,Puesto463,ARBELÁEZ,CUNDINAMARCA,10
Candidato3,PartidoC,Puesto465,BITUIMA,CUNDINAMARCA,19
Candidato3,PartidoC,Puesto467,CABRERA,CUNDINAMARCA,83
Candidato3,PartidoC,Puesto471,CÁQUEZA,CUNDINAMARCA,72
Candidato3,PartidoC,Puesto476,CHOACHÍ,CUNDINAMARCA,57
Candidato3,PartidoC,Puesto479,COTA,CUNDINAMARCA,57
Candidato3,PartidoC,Puesto487,FUNZA,CUNDINAMARCA,18
Candidato3,PartidoC,Puesto489,FUSAGASUGÁ,CUNDINAMARCA,89
Candidato3,PartidoC,Puesto494,GIRARDOT,CUNDINAMARCA,6
Candidato3,PartidoC,Puesto495,GRANADA,CUNDINAMARCA,21
Candidato3,PartidoC,Puesto503,GUTIÉRREZ,CUNDINAMARCA,46
Candidato3,PartidoC,Puesto52,GÓMEZ PLATA,ANTIOQUIA,9
Candidato3,PartidoC,Puesto520,NIMAIMA,CUNDINAMARCA,90
Candidato3,PartidoC,Puesto526,PARATEBUENO,CUNDINAMARCA,24
Candidato3,PartidoC,Puesto528,PUERTO SALGAR,CUNDINAMARCA,45
Candidato3,PartidoC,Puesto529,PULÍ,CUNDINAMARCA,91
Candidato3,PartidoC,Puesto531,QUETAME,CUNDINAMARCA,96
Candidato3,PartidoC,Puesto534,RICAURTE,CUNDINAMARCA,21
Candidato3,PartidoC,Puesto537,SAN CAYETANO,CUNDINAMARCA,67
Candidato3,PartidoC,Puesto573,ZIPACÓN,CUNDINAMARCA,81
Candidato3,PartidoC,Puesto58,HISPANIA,ANTIOQUIA,46
Candidato3,PartidoC,Puesto581,BAJO BAUDÓ,CHOCÓ,54
Candidato3,PartidoC,Puesto591,LLORÓ,CHOCÓ,62
Candidato3,PartidoC,Puesto599,RIOSUCIO,CHOCÓ,15
Candidato3,PartidoC,Puesto608,AIPE,HUILA,78
Candidato3,PartidoC,Puesto61,JARDÍN,ANTIOQUIA,90
Candidato3,PartidoC,Puesto626,PALERMO,HUILA,10
Candidato3,PartidoC,Puesto629,PITALITO,HUILA,65
Candidato3,PartidoC,Puesto63,LA CEJA,ANTIOQUIA,83
Candidato3,PartidoC,Puesto631,SALADOBLANCO,HUILA,6
Candidato3,PartidoC,Puesto638,TERUEL,HUILA,72
Candidato3,PartidoC,Puesto653,SAN JUAN DEL CESAR,LA GUAJIRA,43
Candidato3,PartidoC,Puesto654,URIBIA,LA GUAJIRA,20
Candidato3,PartidoC,Puesto657,SANTA MARTA,MAGDALENA,64
Candidato3,PartidoC,Puesto658,ALGARROBO,MAGDALENA,69
Candidato3,PartidoC,Puesto660,ARIGUANÍ,MAGDALENA,34
Candidato3,PartidoC,Puesto662,CHIVOLO,MAGDALENA,24
Candidato3,PartidoC,Puesto679,SAN SEBASTIÁN DE BUENAVISTA,MAGDALENA,46
Candidato3,PartidoC,Puesto694,EL CALVARIO,META,33
Candidato3,PartidoC,Puesto697,FUENTE DE ORO,META,2
Candidato3,PartidoC,Puesto70,MONTEBELLO,ANTIOQUIA,41
Candidato3,PartidoC,Puesto703,URIBE,META,12
Candidato3,PartidoC,Puesto708,PUERTO LLERAS,META,51
Candidato3,PartidoC,Puesto716,PASTO,NARIÑO,74
Candidato3,PartidoC,Puesto725,CONSACÁ,NARIÑO,34
Candidato3,PartidoC,Puesto729,CUMBAL,NARIÑO,56
Candidato3,PartidoC,Puesto735,EL TABLÓN DE GÓMEZ,NARIÑO,2
Candidato3,PartidoC,Puesto75,NECHÍ,ANTIOQUIA,93
Candidato3,PartidoC,Puesto771,SAN PEDRO DE CARTAGO,NARIÑO,18
Candidato3,PartidoC,Puesto775,TAMINANGO,NARIÑO,81
Candidato3,PartidoC,Puesto781,ÁBREGO,NORTE DE SANTANDER,30
Candidato3,PartidoC,Puesto782,ARBOLEDAS,NORTE DE SANTANDER,83
Candidato3,PartidoC,Puesto784,BUCARASICA,NORTE DE SANTANDER,50
Candidato3,PartidoC,Puesto786,CÁCHIRA,NORTE DE SANTANDER,27
Candidato3,PartidoC,Puesto795,GRAMALOTE,NORTE DE SANTANDER,53
Candidato3,PartidoC,Puesto798,LABATECA,NORTE DE SANTANDER,29
Candidato3,PartidoC,Puesto799,LA ESPERANZA,NORTE DE SANTANDER,56
Candidato3,PartidoC,Puesto804,OCAÑA,NORTE DE SANTANDER,28
Candidato3,PartidoC,Puesto808,RAGONVALIA,NORTE DE SANTANDER,63
Candidato3,PartidoC,Puesto809,SALAZAR,NORTE DE SANTANDER,41
Candidato3,PartidoC,Puesto823,CIRCASIA,QUINDÍO,59
Candidato3,PartidoC,Puesto826,GÉNOVA,QUINDÍO,80
Candidato3,PartidoC,Puesto828,MONTENEGRO,QUINDÍO,69
Candidato3,PartidoC,Puesto842,PUEBLO RICO,RISARALDA,9
Candidato3,PartidoC,Puesto844,SANTA ROSA DE CABAL,RISARALDA,71
Candidato3,PartidoC,Puesto849,ARATOCA,SANTANDER,12
Candidato3,PartidoC,Puesto856,CALIFORNIA,SANTANDER,3
Candidato3,PartidoC,Puesto859,CEPITÁ,SANTANDER,27
Candidato3,PartidoC,Puesto862,CHARTA,SANTANDER,26
Candidato3,PartidoC,Puesto876,ENCISO,SANTANDER,8
Candidato3,PartidoC,Puesto881,GIRÓN,SANTANDER,41
Candidato3,PartidoC,Puesto89,SAN ANDRÉS DE CUERQUÍA,ANTIOQUIA,12
Candidato3,PartidoC,Puesto893,LEBRIJA,SANTANDER,45
Candidato3,PartidoC,Puesto895,MACARAVITA,SANTANDER,77
Candidato3,PartidoC,Puesto898,MOGOTES,SANTANDER,10
Candidato3,PartidoC,Puesto909,PUERTO PARRA,SANTANDER,20
Candidato3,PartidoC,Puesto91,SAN FRANCISCO,ANTIOQUIA,31
Candidato3,PartidoC,Puesto919,SAN VICENTE DE CHUCURÍ,SANTANDER,73
Candidato3,PartidoC,Puesto927,TONA,SANTANDER,87
Candidato3,PartidoC,Puesto928,VALLE DE SAN JOSÉ,SANTANDER,56
Candidato3,PartidoC,Puesto929,VÉLEZ,SANTANDER,91
Candidato3,PartidoC,Puesto937,COROZAL,SUCRE,37
Candidato3,PartidoC,Puesto94,SAN JUAN DE URABÁ,ANTIOQUIA,49
Candidato3,PartidoC,Puesto943,LA UNIÓN,SUCRE,56
Candidato3,PartidoC,Puesto996,ROVIRA,TOLIMA,14
Candidato4,PartidoD,Puesto1005,VILLARRICA,TOLIMA,68
Candidato4,PartidoD,Puesto101,SANTA BÁRBARA,ANTIOQUIA,23
Candidato4,PartidoD,Puesto1011,BOLÍVAR,VALLE DEL CAUCA,92
Candidato4,PartidoD,Puesto1027,JAMUNDÍ,VALLE DEL CAUCA,86
Candidato4,PartidoD,Puesto1029,LA UNIÓN,VALLE DEL CAUCA,54
Candidato4,PartidoD,Puesto1031,OBANDO,VALLE DEL CAUCA,44
Candidato4,PartidoD,Puesto1035,RIOFRÍO,VALLE DEL CAUCA,29
Candidato4,PartidoD,Puesto1048,ARAUCA,ARAUCA,4
Candidato4,PartidoD,Puesto1051,FORTUL,ARAUCA,61
Candidato4,PartidoD,Puesto1052,PUERTO RONDÓN,ARAUCA,75
Candidato4,PartidoD,Puesto1054,TAME,ARAUCA,34
Candidato4,PartidoD,Puesto106,SONSÓN,ANTIOQUIA,35
Candidato4,PartidoD,Puesto1074,MOCOA,PUTUMAYO,17
Candidato4,PartidoD,Puesto1080,PUERTO LEGUÍZAMO,PUTUMAYO,23
Candidato4,PartidoD,Puesto1084,SANTIAGO,PUTUMAYO,37
Candidato4,PartidoD,Puesto1093,LA VICTORIA,AMAZONAS,76
Candidato4,PartidoD,Puesto1099,TARAPACÁ,AMAZONAS,98
Candidato4,PartidoD,Puesto1101,BARRANCOMINAS,GUAINÍA,53
Candidato4,PartidoD,Puesto1104,LA GUADALUPE,GUAINÍA,84
Candidato4,PartidoD,Puesto1111,MIRAFLORES,GUAVIARE,63
Candidato4,PartidoD,Puesto1121,CUMARIBO,VICHADA,63
Candidato4,PartidoD,Puesto12,ANZÁ,ANTIOQUIA,43
Candidato4,PartidoD,Puesto122,YARUMAL,ANTIOQUIA,100
Candidato4,PartidoD,Puesto141,SABANAGRANDE,ATLÁNTICO,7
Candidato4,PartidoD,Puesto147,TUBARÁ,ATLÁNTICO,23
Candidato4,PartidoD,Puesto152,ALTOS DEL ROSARIO,BOLÍVAR,5
Candidato4,PartidoD,Puesto154,ARJONA,BOLÍVAR,1
Candidato4,PartidoD,Puesto16,ARMENIA,ANTIOQUIA,28
Candidato4,PartidoD,Puesto161,CLEMENCIA,BOLÍVAR,66
Candidato4,PartidoD,Puesto168,MARGARITA,BOLÍVAR,23
Candidato4,PartidoD,Puesto169,MARÍA LA BAJA,BOLÍVAR,54
Candidato4,PartidoD,Puesto173,NOROSÍ,BOLÍVAR,0
Candidato4,PartidoD,Puesto175,REGIDOR,BOLÍVAR,43
Candidato4,PartidoD,Puesto185,SANTA CATALINA,BOLÍVAR,62
Candidato4,PartidoD,Puesto188,SIMITÍ,BOLÍVAR,23
Candidato4,PartidoD,Puesto19,BELLO,ANTIOQUIA,100
Candidato4,PartidoD,Puesto198,AQUITANIA,BOYACÁ,9
Candidato4,PartidoD,Puesto2,ABEJORRAL,ANTIOQUIA,75
Candidato4,PartidoD,Puesto20,BETANIA,ANTIOQUIA,23
Candidato4,PartidoD,Puesto21,BETULIA,ANTIOQUIA,38
Candidato4,PartidoD,Puesto218,CÓMBITA,BOYACÁ,12
Candidato4,PartidoD,Puesto245,LA UVITA,BOYACÁ,13
Candidato4,PartidoD,Puesto250,MONGUA,BOYACÁ,68
Candidato4,PartidoD,Puesto255,NOBSA,BOYACÁ,49
Candidato4,PartidoD,Puesto26,CAICEDO,ANTIOQUIA,44
Candidato4,PartidoD,Puesto263,PANQUEBA,BOYACÁ,54
Candidato4,PartidoD,Puesto27,CALDAS,ANTIOQUIA,20
Candidato4,PartidoD,Puesto273,RONDÓN,BOYACÁ,22
Candidato4,PartidoD,Puesto286,SANTA SOFÍA,BOYACÁ,43
Candidato4,PartidoD,Puesto290,SOATÁ,BOYACÁ,39
Candidato4,PartidoD,Puesto299,SUTAMARCHÁN,BOYACÁ,23
Candidato4,PartidoD,Puesto301,TASCO,BOYACÁ,19
Candidato4,PartidoD,Puesto302,TENZA,BOYACÁ,37
Candidato4,PartidoD,Puesto305,TINJACÁ,BOYACÁ,46
Candidato4,PartidoD,Puesto306,TIPACOQUE,BOYACÁ,92
Candidato4,PartidoD,Puesto326,LA DORADA,CALDAS,72
Candidato4,PartidoD,Puesto331,MARULANDA,CALDAS,19
Candidato4,PartidoD,Puesto34,CAROLINA,ANTIOQUIA,91
Candidato4,PartidoD,Puesto351,EL DONCELLO,CAQUETÁ,69
Candidato4,PartidoD,Puesto356,PUERTO RICO,CAQUETÁ,12
Candidato4,PartidoD,Puesto358,SAN VICENTE DEL CAGUÁN,CAQUETÁ,60
Candidato4,PartidoD,Puesto36,CHIGORODÓ,ANTIOQUIA,7
Candidato4,PartidoD,Puesto376,INZÁ,CAUCA,69
Candidato4,PartidoD,Puesto377,JAMBALÓ,CAUCA,73
Candidato4,PartidoD,Puesto381,MERCADERES,CAUCA,22
Candidato4,PartidoD,Puesto392,SAN SEBASTIÁN,CAUCA,60
Candidato4,PartidoD,Puesto406,AGUSTÍN CODAZZI,CESAR,14
Candidato4,PartidoD,Puesto407,ASTREA,CESAR,1
Candidato4,PartidoD,Puesto410,CHIMICHAGUA,CESAR,66
Candidato4,PartidoD,Puesto433,CERETÉ,CÓRDOBA,27
Candidato4,PartidoD,Puesto434,CHIMÁ,CÓRDOBA,39
Candidato4,PartidoD,Puesto436,CIÉNAGA DE ORO,CÓRDOBA,49
Candidato4,PartidoD,Puesto437,COTORRA,CÓRDOBA,68
Candidato4,PartidoD,Puesto46,ENTRERRÍOS,ANTIOQUIA,33
Candidato4,PartidoD,Puesto468,CACHIPAY,CUNDINAMARCA,73
Candidato4,PartidoD,Puesto469,CAJICÁ,CUNDINAMARCA,65
Candidato4,PartidoD,Puesto47,ENVIGADO,ANTIOQUIA,60
Candidato4,PartidoD,Puesto472,CARMEN DE CARUPA,CUNDINAMARCA,5
Candidato4,PartidoD,Puesto500,GUATAVITA,CUNDINAMARCA,60
Candidato4,PartidoD,Puesto506,LA CALERA,CUNDINAMARCA,42
Candidato4,PartidoD,Puesto509,LA PEÑA,CUNDINAMARCA,27
Candidato4,PartidoD,Puesto525,PANDI,CUNDINAMARCA,11
Candidato4,PartidoD,Puesto527,PASCA,CUNDINAMARCA,50
Candidato4,PartidoD,Puesto542,SIBATÉ,CUNDINAMARCA,28
Candidato4,PartidoD,Puesto544,SIMIJACA,CUNDINAMARCA,50
Candidato4,PartidoD,Puesto548,SUESCA,CUNDINAMARCA,11
Candidato4,PartidoD,Puesto551,SUTATAUSA,CUNDINAMARCA,84
Candidato4,PartidoD,Puesto563,VILLA DE SAN DIEGO DE UBATÉ,CUNDINAMARCA,64
Candidato4,PartidoD,Puesto568,VILLAGÓMEZ,CUNDINAMARCA,51
Candidato4,PartidoD,Puesto569,VILLAPINZÓN,CUNDINAMARCA,2
Candidato4,PartidoD,Puesto571,VIOTÁ,CUNDINAMARCA,10
Candidato4,PartidoD,Puesto572,YACOPÍ,CUNDINAMARCA,84
Candidato4,PartidoD,Puesto579,BAGADÓ,CHOCÓ,38
Candidato4,PartidoD,Puesto583,EL CANTÓN DEL SAN PABLO,CHOCÓ,9
Candidato4,PartidoD,Puesto600,SAN JOSÉ DEL PALMAR,CHOCÓ,42
Candidato4,PartidoD,Puesto610,ALTAMIRA,HUILA,97
Candidato4,PartidoD,Puesto617,GUADALUPE,HUILA,33
Candidato4,PartidoD,Puesto62,JERICÓ,ANTIOQUIA,25
Candidato4,PartidoD,Puesto620,ISNOS,HUILA,55
Candidato4,PartidoD,Puesto624,OPORAPA,HUILA,35
Candidato4,PartidoD,Puesto627,PALESTINA,HUILA,92
Candidato4,PartidoD,Puesto633,SANTA MARÍA,HUILA,12
Candidato4,PartidoD,Puesto636,TESALIA,HUILA,74
Candidato4,PartidoD,Puesto64,LA ESTRELLA,ANTIOQUIA,36
Candidato4,PartidoD,Puesto645,DIBULLA,LA GUAJIRA,28
Candidato4,PartidoD,Puesto647,EL MOLINO,LA GUAJIRA,84
Candidato4,PartidoD,Puesto666,EL PIÑÓN,MAGDALENA,37
Candidato4,PartidoD,Puesto667,EL RETÉN,MAGDALENA,21
Candidato4,PartidoD,Puesto693,CUMARAL,META,75
Candidato4,PartidoD,Puesto7,ANDES,ANTIOQUIA,11
Candidato4,PartidoD,Puesto704,LEJANÍAS,META,26
Candidato4,PartidoD,Puesto710,RESTREPO,META,3
Candidato4,PartidoD,Puesto721,BARBACOAS,NARIÑO,39
Candidato4,PartidoD,Puesto723,BUESACO,NARIÑO,74
Candidato4,PartidoD,Puesto724,COLÓN,NARIÑO,6
Candidato4,PartidoD,Puesto743,IPIALES,NARIÑO,6
Candidato4,PartidoD,Puesto745,LA FLORIDA,NARIÑO,41
Candidato4,PartidoD,Puesto748,LA UNIÓN,NARIÑO,30
Candidato4,PartidoD,Puesto787,CHINÁCOTA,NORTE DE SANTANDER,48
Candidato4,PartidoD,Puesto8,ANGELÓPOLIS,ANTIOQUIA,73
Candidato4,PartidoD,Puesto815,TEORAMA,NORTE DE SANTANDER,18
Candidato4,PartidoD,Puesto827,LA TEBAIDA,QUINDÍO,5
Candidato4,PartidoD,Puesto858,CARCASÍ,SANTANDER,42
Candidato4,PartidoD,Puesto861,CHARALÁ,SANTANDER,85
Candidato4,PartidoD,Puesto867,CONFINES,SANTANDER,12
Candidato4,PartidoD,Puesto873,EL PEÑÓN,SANTANDER,14
Candidato4,PartidoD,Puesto889,JORDÁN,SANTANDER,0
Candidato4,PartidoD,Puesto922,SIMACOTA,SANTANDER,17
Candidato4,PartidoD,Puesto93,SAN JOSÉ DE LA MONTAÑA,ANTIOQUIA,70
Candidato4,PartidoD,Puesto932,ZAPATOCA,SANTANDER,52
Candidato4,PartidoD,Puesto941,GALERAS,SUCRE,44
Candidato4,PartidoD,Puesto944,LOS PALMITOS,SUCRE,98
Candidato4,PartidoD,Puesto947,OVEJAS,SUCRE,93
Candidato4,PartidoD,Puesto948,PALMITO,SUCRE,17
Candidato4,PartidoD,Puesto95,SAN LUIS,ANTIOQUIA,60
Candidato4,PartidoD,Puesto951,SAN JUAN DE BETULIA,SUCRE,1
Candidato4,PartidoD,Puesto958,SAN JOSÉ DE TOLUVIEJO,SUCRE,93
Candidato4,PartidoD,Puesto963,ANZOÁTEGUI,TOLIMA,18
Candidato4,PartidoD,Puesto964,ARMERO,TOLIMA,18
Candidato4,PartidoD,Puesto970,COELLO,TOLIMA,70
Candidato4,PartidoD,Puesto971,COYAIMA,TOLIMA,83
Candidato4,PartidoD,Puesto978,GUAMO,TOLIMA,28
Candidato4,PartidoD,Puesto982,LÉRIDA,TOLIMA,39
Candidato4,PartidoD,Puesto988,ORTEGA,TOLIMA,93
Candidato4,PartidoD,Puesto99,SAN ROQUE,ANTIOQUIA,89
Candidato4,PartidoD,Puesto991,PLANADAS,TOLIMA,29
Candidato4,PartidoD,Puesto992,PRADO,TOLIMA,36
Candidato4,PartidoD,Puesto993,PURIFICACIÓN,TOLIMA,5
Candidato4,PartidoD,Puesto997,SALDAÑA,TOLIMA,77
Candidato5,PartidoE,Puesto1001,SUÁREZ,TOLIMA,58
Candidato5,PartidoE,Puesto1002,VALLE DE SAN JUAN,TOLIMA,96
Candidato5,PartidoE,Puesto1010,ARGELIA,VALLE DEL CAUCA,58
Candidato5,PartidoE,Puesto102,SANTA ROSA DE OSOS,ANTIOQUIA,88
Candidato5,PartidoE,Puesto1023,EL DOVIO,VALLE DEL CAUCA,59
Candidato5,PartidoE,Puesto1037,SAN PEDRO,VALLE DEL CAUCA,93
Candidato5,PartidoE,Puesto1039,TORO,VALLE DEL CAUCA,97
Candidato5,PartidoE,Puesto1046,YUMBO,VALLE DEL CAUCA,73
Candidato5,PartidoE,Puesto1049,ARAUQUITA,ARAUCA,84
Candidato5,PartidoE,Puesto1067,SABANALARGA,CASANARE,63
Candidato5,PartidoE,Puesto107,SOPETRÁN,ANTIOQUIA,2
Candidato5,PartidoE,Puesto1072,TRINIDAD,CASANARE,6
Candidato5,PartidoE,Puesto1077,PUERTO ASÍS,PUTUMAYO,68
Candidato5,PartidoE,Puesto1082,SAN FRANCISCO,PUTUMAYO,69
Candidato5,PartidoE,Puesto1085,VALLE DEL GUAMUEZ,PUTUMAYO,53
Candidato5,PartidoE,Puesto1087,SAN ANDRÉS,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",78
Candidato5,PartidoE,Puesto1103,PUERTO COLOMBIA,GUAINÍA,81
Candidato5,PartidoE,Puesto1115,TARAIRA,VAUPÉS,6
Candidato5,PartidoE,Puesto1120,SANTA ROSALÍA,VICHADA,48
Candidato5,PartidoE,Puesto126,BARRANQUILLA,ATLÁNTICO,95
Candidato5,PartidoE,Puesto127,BARANOA,ATLÁNTICO,72
Candidato5,PartidoE,Puesto14,ARBOLETES,ANTIOQUIA,61
Candidato5,PartidoE,Puesto142,SABANALARGA,ATLÁNTICO,15
Candidato5,PartidoE,Puesto145,SOLEDAD,ATLÁNTICO,45
Candidato5,PartidoE,Puesto146,SUAN,ATLÁNTICO,84
Candidato5,PartidoE,Puesto149,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",31
Candidato5,PartidoE,Puesto15,ARGELIA,ANTIOQUIA,93
Candidato5,PartidoE,Puesto153,ARENAL,BOLÍVAR,88
Candidato5,PartidoE,Puesto164,EL PEÑÓN,BOLÍVAR,89
Candidato5,PartidoE,Puesto165,HATILLO DE LOBA,BOLÍVAR,12
Candidato5,PartidoE,Puesto170,MONTECRISTO,BOLÍVAR,44
Candidato5,PartidoE,Puesto182,SAN JUAN NEPOMUCENO,BOLÍVAR,16
Candidato5,PartidoE,Puesto187,SANTA ROSA DEL SUR,BOLÍVAR,73
Candidato5,PartidoE,Puesto193,TURBANÁ,BOLÍVAR,50
Candidato5,PartidoE,Puesto194,VILLANUEVA,BOLÍVAR,70
Candidato5,PartidoE,Puesto195,ZAMBRANO,BOLÍVAR,93
Candidato5,PartidoE,Puesto197,ALMEIDA,BOYACÁ,77
Candidato5,PartidoE,Puesto202,BETÉITIVA,BOYACÁ,56
Candidato5,PartidoE,Puesto215,CHITARAQUE,BOYACÁ,100
Candidato5,PartidoE,Puesto22,CIUDAD BOLÍVAR,ANTIOQUIA,89
Candidato5,PartidoE,Puesto220,CORRALES,BOYACÁ,52
Candidato5,PartidoE,Puesto221,COVARACHÍA,BOYACÁ,45
Candidato5,PartidoE,Puesto222,CUBARÁ,BOYACÁ,70
Candidato5,PartidoE,Puesto225,CHÍQUIZA,BOYACÁ,81
Candidato5,PartidoE,Puesto229,EL ESPINO,BOYACÁ,37
Candidato5,PartidoE,Puesto232,GACHANTIVÁ,BOYACÁ,28
Candidato5,PartidoE,Puesto236,GUATEQUE,BOYACÁ,29
Candidato5,PartidoE,Puesto251,MONGUÍ,BOYACÁ,52
Candidato5,PartidoE,Puesto254,MUZO,BOYACÁ,20
Candidato5,PartidoE,Puesto261,PAIPA,BOYACÁ,38
Candidato5,PartidoE,Puesto264,PAUNA,BOYACÁ,85
Candidato5,PartidoE,Puesto265,PAYA,BOYACÁ,65
Candidato5,PartidoE,Puesto268,PISBA,BOYACÁ,27
Candidato5,PartidoE,Puesto278,SAN JOSÉ DE PARE,BOYACÁ,57
Candidato5,PartidoE,Puesto294,SOMONDOCO,BOYACÁ,39
Candidato5,PartidoE,Puesto300,SUTATENZA,BOYACÁ,33
Candidato5,PartidoE,Puesto303,TIBANÁ,BOYACÁ,64
Candidato5,PartidoE,Puesto309,TÓPAGA,BOYACÁ,50
Candidato5,PartidoE,Puesto31,CARAMANTA,ANTIOQUIA,4
Candidato5,PartidoE,Puesto310,TOTA,BOYACÁ,65
Candidato5,PartidoE,Puesto312,TURMEQUÉ,BOYACÁ,45
Candidato5,PartidoE,Puesto316,VENTAQUEMADA,BOYACÁ,30
Candidato5,PartidoE,Puesto323,BELALCÁZAR,CALDAS,62
Candidato5,PartidoE,Puesto327,LA MERCED,CALDAS,10
Candidato5,PartidoE,Puesto336,PENSILVANIA,CALDAS,60
Candidato5,PartidoE,Puesto337,RIOSUCIO,CALDAS,88
Candidato5,PartidoE,Puesto347,ALBANIA,CAQUETÁ,97
Candidato5,PartidoE,Puesto353,LA MONTAÑITA,CAQUETÁ,86
Candidato5,PartidoE,Puesto38,COCORNÁ,ANTIOQUIA,75
Candidato5,PartidoE,Puesto384,PADILLA,CAUCA,2
Candidato5,PartidoE,Puesto387,PIAMONTE,CAUCA,91
Candidato5,PartidoE,Puesto39,CONCEPCIÓN,ANTIOQUIA,31
Candidato5,PartidoE,Puesto395,SILVIA,CAUCA,14
Candidato5,PartidoE,Puesto400,TIMBIQUÍ,CAUCA,54
Candidato5,PartidoE,Puesto401,TORIBÍO,CAUCA,29
Candidato5,PartidoE,Puesto409,BOSCONIA,CESAR,45
Candidato5,PartidoE,Puesto413,EL COPEY,CESAR,36
Candidato5,PartidoE,Puesto417,LA GLORIA,CESAR,49
Candidato5,PartidoE,Puesto423,RÍO DE ORO,CESAR,64
Candidato5,PartidoE,Puesto425,SAN ALBERTO,CESAR,8
Candidato5,PartidoE,Puesto428,TAMALAMEQUE,CESAR,27
Candidato5,PartidoE,Puesto429,MONTERÍA,CÓRDOBA,45
Candidato5,PartidoE,Puesto441,MOMIL,CÓRDOBA,21
Candidato5,PartidoE,Puesto446,PUERTO ESCONDIDO,CÓRDOBA,11
Candidato5,PartidoE,Puesto450,SAN ANDRÉS DE SOTAVENTO,CÓRDOBA,95
Candidato5,PartidoE,Puesto451,SAN ANTERO,CÓRDOBA,56
Candidato5,PartidoE,Puesto456,TIERRALTA,CÓRDOBA,6
Candidato5,PartidoE,Puesto458,VALENCIA,CÓRDOBA,80
Candidato5,PartidoE,Puesto474,CHÍA,CUNDINAMARCA,41
Candidato5,PartidoE,Puesto483,EL ROSAL,CUNDINAMARCA,23
Candidato5,PartidoE,Puesto490,GACHALÁ,CUNDINAMARCA,28
Candidato5,PartidoE,Puesto50,GIRALDO,ANTIOQUIA,91
Candidato5,PartidoE,Puesto501,GUAYABAL DE SÍQUIMA,CUNDINAMARCA,54
Candidato5,PartidoE,Puesto502,GUAYABETAL,CUNDINAMARCA,65
Candidato5,PartidoE,Puesto508,LA PALMA,CUNDINAMARCA,71
Candidato5,PartidoE,Puesto510,LA VEGA,CUNDINAMARCA,45
Candidato5,PartidoE,Puesto517,NARIÑO,CUNDINAMARCA,30
Candidato5,PartidoE,Puesto518,NEMOCÓN,CUNDINAMARCA,75
Candidato5,PartidoE,Puesto519,NILO,CUNDINAMARCA,28
Candidato5,PartidoE,Puesto521,NOCAIMA,CUNDINAMARCA,71
Candidato5,PartidoE,Puesto53,GRANADA,ANTIOQUIA,99
Candidato5,PartidoE,Puesto532,QUIPILE,CUNDINAMARCA,72
Candidato5,PartidoE,Puesto536,SAN BERNARDO,CUNDINAMARCA,94
Candidato5,PartidoE,Puesto555,TENJO,CUNDINAMARCA,87
Candidato5,PartidoE,Puesto556,TIBACUY,CUNDINAMARCA,69
Candidato5,PartidoE,Puesto558,TOCAIMA,CUNDINAMARCA,19
